In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings

Conjecture About English Strain Production
Ocelot: Skull Face said there were only three samples of the English-language strain parasite and I think we can believe him. Bringing his "ethnic liberators" plan to fruition depended on creating an English version of the vocal cord parasites at all costs. But an English strain would have been useless to Cipher. Worse, it could have destroyed everything they'd built. It was the one type they couldn't allow. That means Skull Face was forced to develop his English out of sight of Cipher's network. Naturally, he couldn't use the greenhouse facilities Cipher had used and set up and filled with guinea pigs. Skull Face must have found some secret place to develop his precious few English parasites, hiding all evidence like a man cheating on his wife. Somewhere, an entirely standalone environment. And when his plan entered its final phase, he must have made the place disappear. Some little room, could be anywhere, but now nowhere at all. We'll never know where he did it, but to elude Cipher's surveillance, it couldn't have been big. I believe Skull Face was telling the truth. There were only ever three samples of the English language strain.

World Reactions to Sahelanthropus
Ocelot: Why activate Sahelanthropus in Afghanistan? This is how Skull Face wanted things to play out. The Soviet Union secretly develops a new type of nuclear weapon and successfully deploys it in Afghanistan. Revealing the existence of Sahelanthropus results in a return to the glory days of the Cold War. The threat it poses, reignites the nuclear arms race between the world's major powers. The demand for nuclear weapons increases around the globe. What if you then introduced a new nuclear weapon anyone could get their hands on? Non-nuclear nations, militant groups of all shapes and sizes, they'd all jump at the chance. Sahelanthropus was a marketing tool to sell nukes all around the world. But I think it's safe to say that plan was "stamped out" before it got up and running. The world's intelligence agencies never did turn up anything conclusive on it. After all, Sahelanthropus vanished before word could spread. Everything that's happened is already a fading memory, never to join the pages of history. Except for Cipher. Cipher won't forget. They'll already be working on something. Quietly, beneath the surface. They'll use the pieces of data scraped together from this incident to build their own bipedal weapon. It'll take them a long time to complete it, but for now, the greed sector have found their new life's work. We'll have to be ready, too.

Skull Face's Objective [2]
Skull Face 9 Years Ago
Ocelot: HEC's dug up some interesting facts about our skull-faced friend. Nine years ago he was exiled to South Africa, stripped of political power. The upshot's that he ceased being a serious threat - in Cipher's eyes, anyway. They eased up on surveillance, giving him an opening to establish his own military unit - one that answered to his will alone. Those men likely had no idea their orders were coming from Skull Face. They probably didn't even know the organization was a part Cipher at all. Anyway, it was in South Africa where he found renewed interest in parasites. And when he discovered the vocal cord parasites...He began to make his plan. Wipe the English language out of existence. Free the world, not by taking men's lives, but by taking their tongues. In his eyes, the greatest symbiotic parasite the world has ever known isn't microbial. It's linguistic. Words are what keeps civilization - our world - alive.

Multiethnicity of the United States
Code Talker: There was something Skull Face said...America is made up of many peoples, but those peoples never mix. Quite so. One nation, home to hundreds of different ethnic groups. Many of whom stick to their respective living areas - little colonies, not interacting with over groups. Going out of their way to avoid one another. Their land, organizations, relationships...Thus, the United States of America is no melting pot. It is more of a salad bowl. It is not made up from one people. But for its minorities to function in society, a common ground is needed: Language. Even if the country is not one - no, because it is not one - a lingua franca is necessary, English. American hegemonism was born from the "illusion" that English could unite diverse ethnicities. In taking in people from around the globe, America became a microcosm of it. Now the boundaries between it and the rest of the world have become blurred. However different our neighbors may be, English enables us to create a symbiotic relationship with each other. If EnglIsh can bring unacquainted neighbors together in America, this should hold true for the world. The salad bowl that is the world can also become one.

Skull Face's Objective [3]
Rules and Language
Code Talker: A ruler's greatest wealth is not money or land; it is the number of individuals under his control. Subjects who work, consume, are there to be used as pawns in war. For a capitalist ruler, his people's power becomes his power. You are the same with your Diamond Dogs. You spin it with your speeches, but what you are doing is bringing as much talent as you can into your little domain. Every person another feather in your cap. Yes... since ancient times, every civilization's ruler has had the same idea. When people unite under one will, they become stronger than the sum of their parts, and the one will is the ruler's will. And what do rulers use to bring people together? Language. In the Old Testament, it is written that only one language was spoken in Eden. A shared tongue that united all of humanity. Mankind eventually grew aware of its power, and harnessed their strength to build a tower to the heavens: the mighty Tower of Babel. This angered God, who splintered the language of man, and the tower was never completed. Languages emerged, and the earth was divided as men went their separate ways. Every age is the same. A ruler's first order of business after conquering new land is to force his tongue on its people. Ancient Rome, Napoleon, and now Zero--English is wreaking havoc around the world right now. The British Empire till[ed] the land with war as its hoe, then began planting the seed that is English. Eventually, American capitalism became the new instrument. To play its game of wealth, you only have to abide by one rule: English. By exploiting people's desires, English has become a leash that people gladly wear around their necks, it would seem.

Skull Face's Objective [4]
Secret Recording of Skull Face and Code Talker 1
Skull Face: Ya'at, ee. You disappoint me. Have you forgotten my face?

Code Talker: Leave me be.

Skull Face: Hmmph. You won't respond to anyone else, so I figured it must be me you wanted to see, but now you won't even look at me.

Code Talker: Have I not suffered enough?

Skull Face: Not until you've eased my suffering first! To tell you the truth, old man, I'm in a bit of a bind. It's about your "children."

Code Talker: Hm?

Skull Face: You know what I mean? The parasites. The ones that infect a man's throat, killing him if he speaks their language.

Code Talker: They must not be allowed to multiply!

Skull Face: Hurm. You are allowed to live only in order to help me, but you don't want to, do you? So why not choose death instead? Because you want to protect the Diné and their land from me.

Code Talker: (sighs)

Skull Face: That's your purpose, isn't it? Don't lose sight of that, now...

Code Talker: (groans)

Skull Face: It's in your interest to cooperate, because if you don't--

Code Talker: Madness.

Skull Face: --the parasites can't detect your people's tongue... so I'll just have to resort to more heavy-handed means. (steps aside) I have the greatest respect for your people. I would rather avoid such a thing, but... we don't always get our way. I was born a tiny moat in a mighty tempest, and until those winds abate, all I can choose is how to act when they blow me this way or that. Tell me, "Code Talker," what happens to a man infected with a pair of your parasites? Can they be removed? Can the full-blown symptoms be prevented?

Code Talker: It is impossible to remove the parasites alone. They have too close an affinity with humans.

Skull Face: Then how do you stop the symptoms from developing?

Code Talker: (silence)

Skull Face: All right. I was hoping for an answer now, but perhaps you just need a little more time. I'll be back soon. I've set up shop not far from here. We'll be seeing a lot more of each other.

Code Talker: If you are close by, then, it is almost complete.

Skull Face: We're in the final phases. All that's left is to see if I can actually disable a nuke with the help of your metallic archaea. Once that's done, I won't have to return here again, and your suffering will end... as will your people's. We're almost finished, Code Talker, each in our own way.

Code Talker: My only regret will be not finishing you.

Skull Face: There's nothing stopping you. I'm only alive because you want me that way...

Code Talker: Ridiculous.

Skull Face: As you wish. My regret is this misunderstanding between us. You and I, our goal is the same. We should be working together! A symbiosis!

Code Talker: You do not know my mind. I simply want the Diné bloodline to endure.

Skull Face: Ha ha ha! Really now, you're just another moat in the storm. How you react to all the slings and arrows, that's what counts. That's why you call those squirming monsters your "children."

Code Talker: What I have done is forbidden. Forgive me, all of you.

Skull Face: The world should be left the way it is. You of all men should know that.

Secret Recording of Skull Face and Code Talker 2
Skull Face: Forgive me, but my schedule has changed. The time for grace and good manners has run out.

Code Talker: Please. Torture will not work on me. Surely you know this.

Skull Face: Oh, I have no intention of getting rough with you. You haven't been beaten, your hands aren't even tied. Just like me, you live in symbiosis with countless parasites. What wounds I might inflict, they'll patch right up. You might feel considerable pain, but I've no doubt you can withstand it.

Code Talker: Then what do you plan on doing?

Skull Face: I have a soldier standing outside. Nothing special about him, except that he always obeys... I have given him one instruction: whenever I ring this bell, he passes on a message for me. That message is simply, "Go."

Code Talker: What is this?!

Skull Face: After that, though, it gets complicated. The message will arrive at a room, a little bigger than this one, nothing special. Some of your people are in this room, surrounded by my men--

Code Talker: Enough of this!

Skull Face: --they pick them at random, no regard for age, gender... in that, I suppose, they're different from you, not as... discriminating. They tied them up one by one, blindfolded them--we had to maintain order, you understand--

Code Talker: You bastard--

Skull Face: "Go." When they hear that, my men will pick one of your people and infect them with the parasite. Your parasite.

Code Talker: It won't work on my people.

Skull Face: True, the vocal cord parasite doesn't respond to your language, but what about English?

Code Talker: An English strain... it exists?!

Skull Face: A ring of this bell and they infect one person. If that person abandons the Navajo language, the English strain will trigger symptoms.

Code Talker: You monster--

Skull Face: So, it's quite simple. Every time I ring the bell, another of your people is infected.

Code Talker: Don't do this!

Skull Face: I don't want to do this, I'd rather not have to ring the bell, which is why I'm hoping you will talk to me.

Code Talker: (long pause) ...what do you want? What else could you possibly want?

Skull Face: You know the answer to that: How to prevent the symptoms caused by the parasite.

Code Talker: You cannot control it like some slave! Forget the idea!

Skull Face: Forget it? Unlikely.

Code Talker: I will never tell you--

Skull Face: (rings bell)

Code Talker: What have you done?!!

Skull Face: (impatiently) You made me do that.

Code Talker: You black-hearted-- huhh!!

Skull Face: (accosts Code Talker) Settle down. (drops Code Talker to floor)

Code Talker: Don't use it again.

Skull Face: Well, that is up to you. All you need to do is tell me what I want: how to prevent the vocal cord parasite symptoms.

Code Talker: Why? Why do you need to know?!

Skull Face: The adult soldiers at Bwala ya Masa are all dead.

Code Talker: What?!

Skull Face: The parasite traveled downstream.

Code Talker: How...?

Skull Face: It would appear that he was involved. Another demon who woke up from nine years of slumber. As a result, the vocal cord parasite spread through the village.

Code Talker: I told you this would happen!

Skull Face: It was... an unfortunate accident. He is becoming an annoyance. He may stumble on the truth sooner or later, but I suppose that is really of no consequence. One day, he too will pay for what he has done.

Code Talker: Bleg'ana. The real demon is you.

Skull Face: You know, this incident made me realize something. You are right. I should have acted with more humility. These creatures cannot be controlled, all the more reason I require a means to stop them.

Code Talker: There is no such way.

Skull Face: Oh, really? (readies bell)

Code Talker: Wait! Don't ring it again.

Skull Face: It is up to you.

Code Talker: (sighs)

Skull Face: Out with it!

Code Talker: I see now... there must be more to it than that.

Skull Face: What?

Code Talker: They are in you. You used this land to breed more of my children, and not just here... no. In pursuit of your "ethnic cleansers," you sifted through many language strains, finding hosts, breeding more and more... you would have been infected in the process, infected with countless strains.

Skull Face: (grunts)

Code Talker: Most likely your mother tongue's as well. Romania, Northern Transylvania. You found that one, too. Yes... the Hungarian strain that responds to the Székelys' dialect---

Skull Face: Silence!

Code Talker: Bleg'ana. It is you who shall pay.

(A struggle ensues, Code Talker presumably uses his parasites to grab Skull Face and immobilize him.)

Skull Face: Is this your retaliation, old man?

Code Talker: Let my people go, and never bother them again!

(Skull Face is thrown against the wall, and Code Talker composes himself.)

Code Talker: You heard me. What now?

Skull Face: (laughs and rings the bell twice.)

Code Talker: NO! What are you doing?!

Skull Face: I am not afraid! I probably have every language strain inside of me, meaning all the world's languages are already lost to me! But that suits me fine. If need be, I myself can produce whatever strain is needed.

Code Talker: And that means nothing to you? If you are infected, you can never again speak your mother tongue. Otherwise you will die, as will every one of your countrymen.

Skull Face: A few words here and there won't trigger the symptoms. And besides, the time is not yet right to show this face in my homeland... not until my revenge is complete. Now... (rings bell)

Code Talker: Stop!

Skull Face: We are out of time. I have to get going. Well? (rings bell)

Code Talker: No! Uhhh... (grunts in pain) Radiation. It's radiation.

Skull Face: Radiation? Of course... so it can be used.

Code Talker: But how much, I do not know.

Skull Face: Radiation denatures their reproductive cells, preventing them from mating.

Code Talker: Same principle as the sterilization technique. The reproductive cells are more sensitive to radiation than the rest of the body. But I have not tested it. There's no telling what mutation could result or how the host may be affected, not to mention what could happen if this is done post-infection.

Skull Face: I don't care. This plan goes into action now. As long as it works, the details can wait. You wouldn't be lying to me, of course, old man?

Code Talker: I can guarantee nothing.

Skull Face: I owe you my life. My body has been burned on countless occasions, but it survives thanks to your "children." That is why I trust you.

Code Talker: Then do not repeat my mistake.

Skull Face: What's that?

Code Talker: In the West, it is said that the word became flesh and dwelt among us. In the East, it is said the man of flesh brings spiritual power to words. The people knew back then that these creatures carry the gospel. They do not belong in our hands. They must not be touched.

Skull Face: Hmph. How enlightening. I'll remember that. (starts to walk away, then turns back) Consider this my thanks.

Code Talker: What are you--

Skull Face: Catch! (throws bell)

Code Talker: NO!

(The bell falls through the air onto the top step of a long staircase. The bell bounces down seemingly every single step, dinging as it strikes stone, the sound echoing in the room. It finally rolls to a stop after dinging many, many times.)

Skull Face: Well then, I'm afraid it really is goodbye this time, Code Talker. (he walks to the door, letting it hang open for a moment as Code Talker watches.)

Code Talker: There... there is no soldier!

Skull Face: Huh, now where did he run off to? Guess he wasn't as obedient as I thought...

Code Talker: There never was any soldier--

Skull Face: So long. (closes door)

Code Talker: You... HOW DARE YOU!

Skull Face's Objective [5]
Skull Face's Origins and the XOF
Ocelot: Skull Face. Real name: unknown. Born in Hungary. More specifically, Northern Transylvania after it reverted to Hungary from Romania. While he was young, the country allied with Germany as part of the Axis Powers, but later during the war it came under Soviet occupation. The Hungarians struggled for independence but the Soviets came down. Hard. Just like he said, time and again the country was ruled by a foreign tongue. When he was a young boy, he lost his native language--the bedrock for any developing child. His country, his family, his face, his identity; everything was stolen from him. All he had left was his skull. Skull Face first tried his hand at espionage during all the chaos from the war. Agents, military officials and soldiers who operated out of Hungary during the war vanished over the course of several months. This Soviet spy hunt rocked the counter-intel world. Mysterious fatal illnesses, accidental deaths, drownings, people having strokes behind closed doors... just like Stalin. No one knew who was behind it. But all you need to do is look for who had the motive. They were all taken out by a man without a face. And now we've got an idea of how he did it too. He got revenge for his people, but he wasn't finished. Skull Face defected to the West, eventually ended up with the SAS. That's where he met Zero. It's possible he began planning this whole thing back then, it's hard to say. In any case, Zero made him his XO. He always did have a thing for oddballs. But this one was set to lead a unit no one else would know about. When Zero created FOX, he also formed XOF as a support team: an unconventional special forces unit designed to support FOX, make it stronger... with Skull Face giving the orders. Zero never even told the Boss about it, nor the CIA, naturally. If FOX was Zero's silver bullet, XOF was the recoil when he pulled the trigger. Just like Newton's Third Law. While you were with FOX, Skull Face was operating behind the scenes: sometimes as your backup, sometimes as a mole or a scout, sometimes as your cleanup crew. FOX's tail... making sure the mission succeeded and that you survived.

The Target of Skull Face's Revenge
Ocelot: We only have his word to go on, but Skull Face's goal was revenge against those who'd used language to subjugate people. Those corrupting a people's identity by forcing a new tongue on them. Those using the power of language to control information. Naturally, that set his sights on Zero. To Zero, English was simply the most convenient code, but to Skull Face, English was a parasite... and by eradicating it, he'd stop the world from being eaten away. If that didn't work, he was ready to see the world scorched by nuclear fire. To save language, culture, and race from annihilation, he was willing to overstep the hands of the Doomsday Clock; that is, of course, if you believe anything he had to say.

The Children Escape [1]
What Prompted the Escape
Miller: Boss. we gave Ralph, the kid who died in the accident, a burial at sea. The man in charge of that facility has been severely punished. But ever since, the kids have been acting strange. It's obvious they've lost their trust in adults. I was getting reports of them ignoring the staff, or getting insolent and even violent. And a few days later, several of the kids did a disappearing act. They stuck into choppers and shipping containers and got off base. Why? Your guess is as good as mine. These kids were born in a warzone and forced to grow up as warfighters. If they're left alone, war is how they'll die. But I thought we showed them there are other reasons to live. I never liked having children on Mother Base. But the thought of them going back to the battlefield and picking up their old lifestyle is something I can't stomach. It... makes me think of Chico 9 years ago. We have to get those kids back. Hell, they know too much about our operation. ... I never expected even the kids to betray us.

The Children Escape [2]
The Mastermind
Miller: Snake, you remember "The White Mamba"? Of course, he's been going by Eli since we brought him on base. He was the leader of the child soldier unit we took out of that village and into our protection. Well, according to the kid you brought back here, all the escapees were especially close to Eli. There's reason to suspect he's behind all 6 escapes. We've already detained him. I'll be questioning him shortly.

Ocelot: Wait, wait. You'll be?

Miller: Ocelot...

Ocelot: You're incapable of taking an impartial stands with those kids. Question him all you want, it'll get you nowhere.

Miller: Ocelot. You get too many kicks from your "art of interrogation".

Ocelot: It's not a matter of art. It's about quick, minimal strokes of psychological warfare. That's what gets the answers. And it's the best way to keep both questioner and subject safe. The risks only increase the more the interrogation drags on. At that point, it causes as much pain to the inflicter as the inflicted.

Miller: Hmpf. Like I said, too many kicks.

Ocelot: What I'm trying to tell you is we need quick results. Otherwise, it'll be too little, too late.

Miller: I know that.

Ocelot: And besides, I know the subject. I won't go overboard with a kid.

Miller: Forget it. You're not needed. Snake, we'll want to question the other kids too. Be sure to bring them all back.

The Children Escape [3]
Eli's Explanation
Miller: Snake, about the escaped children. Eli confessed. The way he tell it, they wanted to go back to the battlefield. "Don't rob them of their freedom", he said. "If you bring them all back, there will be consequences." Next he'll be asking for our surrender.

Ocelot: "Consequences"? What consequences?

Miller: No idea. That's all I have for now.

Ocelot: You're too attached to those kids. Stop protecting Eli.

Miller: Listen to yourself.

Ocelot: Let me question him, and we'll get some real answers.

Miller: Not necessary. I'll report as and when.

The Children Escape [4]
Eli's Threat
Ocelot: Boss, we found weapons in the children's section of the living quarters. As you know, weapons are strictly off limits. We've got some rule-breakers. The weapons we found were handmade. Blades ground out of knives and forks, couple of bowguns built out of scrap, and explosives made using detergents. And get this - the explosives were tightly packed with nails. The kids put the blame on - you guessed it - Eli. I guess that's what he meant by "consequences".

Miller: I questioned him about it, but this time he claimed they want to be put out on missions. "Send us to the battlefield" he says.

Ocelot: Miller, enough is enough. You've protected him too much already. It's my turn to question him.

Miller: Protected?

Ocelot: What Eli's doing is issuing a threat. "Comply with my demands or I'll respond with force."

Miller: But...

Ocelot: It'll be war at this rate- Forks and soap aren't gonna kill us, but some of them will end up dead. Is that what you want?

Miller: [cough]

Ocelot: I hate to say it, but they want to be on the battlefield.It's time you gave up this fantasy.

Miller: Eli, he...Said he'd rise up against us if we bring the last kid back.

Ocelot: There, you see!? Ignore his demands. Don't let him return to quarters. That attitude is contagious. We'd lose control over them for good.

Miller: For the time being we've confiscated those handmade weapons, we're bumping up security and the number of psychiatric counselors. As for Eli...

Ocelot: He needs some VERY SPECIAL care.

Miller: You mean solitary?

Ocelot: Well, we can't leave him in contact with the other kids. If you won't do it, I will. Boss, keep working on extracting those kids.

The Children Escape [5]
Will of the Child Soldiers
Miller: The kids you brought back to base have laid out the situation. They all escaped to each of their home villages...Or were trying to get home and lost their way. Not that homesickness is gonna explain everything we've seen.

Ocelot: "Each of their home villages"...They were trying to raise troops for their rebellion.

Miller: ... You really think these kids have an armed uprising in them?

Ocelot: You read the report of the Security Team member who had a rock thrown at him. There'll be a riot if we don't do something. And Miller, this is because you didn't act fast enough.

Miller: Fine... I'll admit you were right this time.

Ocelot: Seal off the kids' quarters from the outside contact, before it's too late.

Miller: All right.

Ocelot: Eli said his rebellion would start when the last kid is brought back, right? You'd better be ready to meet him head on if it really happens.

Miller: ...Yeah.

Ocelot: You should've left it to me in the first place.

Miller: Boss, they're just ki- We have a responsibility to see that those kids make it. It's not about feeling protective, or the pros and cons. "I hate kids". That's exactly what I heard from the people who raised me. People who abandoned me, more like. That's the spark that kept me going, you know? I wanted to show those adults what I was made of. Wanted to get back at them one day. But before I knew it, I was all grown up. Never saw it coming. All of a sudden people treated me as an adult. ...some adult I turned out to be. But I feel like if my life had been different...If the adults I knew had been different...I could have grown up better. Yeah, that's it all right. I wanted to use those kids to test that theory. That's all this was. From that point of view, I'm no different from the assholes who gave me a hard time. When this is all blown over, I'll talk it out with them. If that's still possible. Boss, there are still kids out there. Bring them back safe.

Eli's Objective
Ocelot: Boss, it's me. Eli's revealed what he wants. He wants to speak with you. With Big Boss. He just said "Bring my father here". Eli's too smart for his own good. No way to tell what he's thinking. All we know for sure is, his "men" are important to him. That means we can use the escaped kids as leverage in any negotiation. Once you brought the last one back, I'll interrogate him. If the kids do rise up, we'll meet them full force, end of story. I didn't want things to turn out like this. We could've prevented it, but it's too late now. If Eli means to take this all the way, he's gonna force us to do the same. Boss. Go get that last kid.

The Children Escape [6]
Ocelot's Fears
Ocelot: You know, when you brought back all the child soldiers who escaped... Eli knew they'd returned. Needless to say, nobody said a word to him.

Venom Snake: I guess, they got a message to him, somehow.

Ocelot: Eli wasn't put in the corner n time-out. He was locked up in that room, completely cut off from the outside world.

Venom Snake: Then how'd he find out?

Ocelot: There's only one possibility I can think of. The Soviet Union has been researching military applications for psy phenomena.

Venom Snake: Psy?

Ocelot: Things like psychokinesis and ESP - extrasensory perception.

Venom Snake: You mean moving objects without touching them? Knowing what card somebody's holding up? Psychic powers? Come on. I thought that was just another bunch of disinformation aimed at the West.

Ocelot: Just bear with me a second. One type of ESP is telepathy. It's the ability to know another person's thoughts through non-verbal means.

Venom Snake: You're saying Eli read our minds?

Ocelot: It's the only idea that doesn't involve someone getting to him.

Venom Snake: Ocelot...

Ocelot: Look. Psy research isn't some hocus pocus, it's all evidence-based, scientific...

Venom Snake: There's gotta be another explanation. Maybe one of the other kids stuck a note to your back.

Ocelot: ...I hope that's the case. But I am convinced that they have - or Eli has - a connection to some force we have yet to identify. You'd better watch yourself, Boss.

Venom Snake: How am I supposed to do that?

Ocelot: If he is depending on something for help, well, that's his Achilles heel. If you can figure out what that "something" is, you might be able to use that against him.

Venom Snake: I'll keep that in mind.

Ocelot: Oh, and the Medical Team is looking after the kids left on Mother Base.For the moment they don't seem too panicked. But Boss, get this. Eli got those kids to plot their armed uprising as a diversion. All so he could steal Sahelanthropus and escape. That brat got us good. Set us up, and knoked us down. And then there's that mystery kid who was with Eli. With those two working together,b Id' say things won't be over for a long time yet.

Informant's Report
Part 1
Ocelot: We've finished decoding the informant's report. That floating kid we've run into a few times now... looks like he was a test subject in clinical experiments. The Soviets called him "the Third Boy". The Third Boy was brought to a lab on the outskirts of Moscow from Czechoslovakia, after which he was due to be sent to a research center in Leningrad, then Siberia, and finally an academic town in Novosibirsk. It doesn't appear that the researchers witnessed the "talents" we've seen from him, but nevertheless he was quite the popular subject. His "latent cognitive abilities" suddenly awoke en route to Moscow. According to the report, the Third Boy was easily influenced by other individuals' "bio fields". "Evil thoughts" in particular. They affected his mind like a virus. Extreme anger, or resentment... motives for revenge, in other words. During the transport flight to Moscow, the boy was exposed to a powerful mental energy field coming from a certain individual. Ever since, being conscious of his powers, he's become a sort of energy generator. What's unique about him is the way his acute telepathic abilities get taken over by another person's will. The boy began to physically parasitize individuals experiencing extreme anger and codify the host's desires. This includes amplifying the host's natural strengths... Or, in accordance with the host's desires, he can also implant program code in another individual - making them a puppet, essentially. Human neural synapses transmit weak electrical currents between neurons. These electrical currents, though at a level difficult to observe, warp the magnetic field outside the body. The Third Boy is able to "pick up" these weak fluctuations. Contrary to psychotronics, which involves controlling the human mind, his abilities as a receptor are too high. The emotions he picks up from another individual are amplified and unleashed into his body as they recur in his brain. They turn into microwaves, which then affect the physical world. Triggering paranormal phenomena like the spontaneous combustion of organic matter, or psychokinesis - moving an object without touching it. And one other thing. While he's parasitizing a host, the boy's ego gets shut away. Allowing the will of the host to take control of his powers. Like some annoying static drowning out your own voice. That means he isn't responsible for what's been happening. Somebody's extreme anger has manifested through the Third Boy's powers in ways none of us could have predicted...Which would mean this was going on somewhere around us.

Part 2
Ocelot: Looking back on it, a lot of things make sense now. The Man on Fire, Sahelanthropus...they both came to life thanks to the Third Boy's powers. Everything has been happening through him as a catalyst. We first saw him in the hospital on Cyprus. The boy, parasitizing the Man on Fire's desire for revenge, gave him his new abilities in return. He next appeared in the Hamid fighters' fort, where the Honey Bee was hidden. There, the boy parasitized Skull Face's vengeful mind. He controlled Sahelanthropus, making it do whatever Skull Face wanted. Same goes for when we extracted Emmerich onto the chopper. When he appeared at the Devil's House in Central Africa, Skull Face's will controlled the Man on Fire via the Third Boy's powers. Everything is clear up to this point. But even the informant couldn't pinpoint who the host was in the cave within Serak Power Plant. Sahelanthropus suddenly became active, then crushed not only the Man on Fire but Skull Face as well. Surely neither of them could have been the host. Who else was at that location and bore anger more extreme than either of them? Whose will was controlling Sahelanthropus? According to the report...Emotions transmitted in children's brains affect the surrounding magnetic field more strongly. Cerebral nerves are covered with insulation called myelin sheaths to increase impulse speed. The reason for this "linkage" has to do with the fact that children's myelin sheaths are still developing. So... how many children do you remember being there? Children with a burning desire for revenge, and bearing a grudge against you. I can think of only one. Eli. We don't know what kind of life he's had, but the resentment he's shown towards adults is nothing short of extraordinary. The Third Boy resonated with Eli's mind. And that means Eli bore the strongest animosity of all individuals within the boy's reception range - estimated to be a 3-mile radius - beating out even Volgin and Skull Face. The Third Boy has probably remained hooked on Eli's anger since. You remember the Devil's House? The Third boy showed an interest in Shabani. That must have been his ego making a rare appearance. He may possess abilities far beyond anyone else in the world, but he's still a kid. Maybe them both being kids was enough to bring them together. And if so, maybe with Eli he isn't feeding off him, but acting in symbiosis with him.

Part 3
Ocelot: So what kickstarted the Third Boy's powers? If we look at the location and time that his plane went down, we can make a pretty good guess. When the plane experienced the first anomaly, it gave an accurate report of its position to a control tower. Due north of the Black Sea, 125 miles east of Kiev. Dead south from the Black Sea is Cyprus's Green Line. So the plane's position was directly north of the hospital where you'd been asleep for nine years. And this anomaly was reported at exactly the same time as you woke up. The plane was enveloped in flame from the inside out. The fuselage burnt to ashes. There were no survivors. At least not publicly admitted. Your thoughts formed a synchronicity with the boy's psyche, and were amplified inside his brain. That would have been more than enough to trigger his abilities. Your rage was like a Big Bang in his head blowing the lid off his powers. The boy was then secretly moved to the lab outside of Moscow where Volgin was comatose. There, Volgin's thoughts resonated with the boy and he was awakened. Volgin became the Man on Fire, hellbent on getting revenge on you. His instincts led him straight to you. Skull Face knew Volgin from Operation Snake Eater, or perhaps from even before. Monitoring this pair of "extraordinaries" , he discovered the hospital and sent his assassin and XOF. Skull Face was probably watching the situation from close by. Then, realizing how useful these two test subjects could be, he approached them. Reacting to Skull Face's thirst for revenge, this time the boy let Skull Face's will control Volgin. Volgin, at times driven by personal revenge, at times through Skull Face's will, kept on moving, though his body was little more than dead meat. Perhaps there were moments where even your thoughts affected hm as well. But without the boy's power, it was like the plug had been pulled from the socket. Everything was powered by anger, malice, revenge. This is how the end of the report sums things up. Both the Third Boy and the Man on Fire were originally test subjects of paranormal research for "military applications". Like telekinetically controlling the leader of an enemy nation and making him launch a nuke. Or stopping the heart of someone on the wrong side of the Berlin Wall. Experimenting with latent human abilities. They were used as tools of the Cold War. The boy's only crime was being born with unique gifts, but he was sacrificed on the altar of war, his life reduced to slavery under other people's wills. Turned into a living weapon with no will of his own. Eventually the only emotion he could feel must have been the desire to get revenge for the hand he'd been dealt. Boss, it's you that awakened the boy's powers. But there's more to it than that. I guess the anger emanating from you was something he could truly relate to.

What Happened in the Laboratory [1]
Urges Caused by the Vocal Cord Parasites
Diamond Dog Mercenary: Twelve hours after exposure to the blood of a symptomatic colleague, I found myself making my way up the stairs to this room... and I am not alone. Everyone who's infected, we've all come up here, wanting to get outside. I know full well I mustn't leave, given the possibility I'm infected, yet I can't contain this urge I feel inside me... like the alcoholic who tries to make any excuse for one more drink, every step I took up those stairs filled me with this sense of bliss... I still have all my wits about me. It took no time at all to rewire the electronic lock and open the emergency exit... then, just as I was about to set foot outside, I finally realized what was going on... this desire for freedom... is not my own... but that of the vocal cord parasites inside me... they want the ravens to feed on us... pecking us to death, attracted by these sweet secretions... they have mutated it to facilitate this. The sweet smell is powerful enough to attract even a species with such a weak nose... so... before the parasites take complete control, I must... most of the staff in here are already infected... at least, everyone I've looked at is... infection with this parasite causes a high fever in the pharynx... I have modified a pair of night-vision goggles to react only to this temperature range... with these goggles, you can identify who is infected... other infected will, like me, feel compelled to make it outside... if the ravens get their meal, they'll head for land next... that cannot be allowed to happen...

What Happened in the Laboratory [2]
Mutation in the Laboratory
Ocelot: The whole idea of the vocal cord parasites was that they'd only copulate once exposed to a certain language over time. But the parasites infecting our men in the laboratory laid their eggs straight away. The larvae were eating their lung tissue almost immediately. What kind of mutation was it...?

Code Talker: Those who were infected and cured still carried the vocal cord parasites in their throats. They were still there, but the hosts had been rendered female by the Wolbachia and copulation could not occur. So we thought. But it is the Wolbachia that mutated.

Ocelot: Not the parasites...?

Code Talker: You remember I told you their Wolbachia attempts to maximize its number of female infected hosts.

Ocelot: Yes, hence the male-to-female transformation.

Code Talker: Precisely. But other Wolbachia strains use different methods. Cytoplasmic incompatibility, killing the males... and parthenogenesis.

